5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 2 Flow (Veh/5 Minutes),Flow (Veh/5 Minutes),# Lane Points,% Observed
10/11/2021 21:25,8,19,27,2,100
10/11/2021 21:30,9,18,27,2,100
10/11/2021 21:35,5,7,12,2,100
10/11/2021 21:40,6,28,34,2,100
10/11/2021 21:45,5,13,18,2,100
10/11/2021 21:50,5,12,17,2,100
10/11/2021 21:55,5,15,20,2,100
10/11/2021 22:00,5,13,18,2,100
10/11/2021 22:05,7,23,30,2,100
10/11/2021 22:10,6,16,22,2,100
10/11/2021 22:15,6,15,21,2,100
10/11/2021 22:20,4,13,17,2,100
10/11/2021 22:25,6,16,22,2,100
10/11/2021 22:30,5,15,20,2,100
10/11/2021 22:35,3,9,12,2,100
10/11/2021 22:40,4,14,18,2,100
10/11/2021 22:45,4,23,27,2,100
10/11/2021 22:50,5,10,15,2,100
10/11/2021 22:55,5,13,18,2,100
10/11/2021 23:00,4,6,10,2,100
10/11/2021 23:05,0,9,9,2,100
10/11/2021 23:10,6,4,10,2,100
10/11/2021 23:15,5,15,20,2,100
10/11/2021 23:20,2,6,8,2,100
10/11/2021 23:25,4,6,10,2,100
10/11/2021 23:30,2,8,10,2,100
10/11/2021 23:35,1,4,5,2,100
10/11/2021 23:40,0,5,5,2,100
10/11/2021 23:45,4,8,12,2,100
10/11/2021 23:50,2,7,9,2,100
10/11/2021 23:55,4,2,6,2,100
